number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_beta,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_n_epochs,params_n_steps,params_s_min,state
0,-40.458885192871094,2025-03-19 02:22:59.006248,2025-03-19 02:28:13.099219,0 days 00:05:14.092971,0.3,32,0.7,0.2,7.476312062252303e-05,0.9,0.99,5.6115164153345e-05,5,2048,10.0,COMPLETE
1,588.4727783203125,2025-03-19 02:28:13.099219,2025-03-19 02:34:33.525962,0 days 00:06:20.426743,0.5,64,0.3,0.1,0.00043664735929796326,0.95,0.995,1.2385137298860926e-05,20,2048,5.0,COMPLETE
2,524.1427612304688,2025-03-19 02:34:33.525962,2025-03-19 02:43:58.474405,0 days 00:09:24.948443,0.7,32,0.3,0.3,1.667761543019792e-05,0.98,0.99,1.2315571723666024e-05,20,4096,10.0,COMPLETE
3,-182.86978149414062,2025-03-19 02:43:58.474405,2025-03-19 02:48:42.944683,0 days 00:04:44.470278,0.3,64,0.7,0.2,0.0001702741688676439,0.95,0.95,0.00018841476921545086,5,2048,10.0,COMPLETE
4,503.7508850097656,2025-03-19 02:48:42.948237,2025-03-19 02:56:21.020615,0 days 00:07:38.072378,0.5,64,0.3,0.3,9.324140221663475e-05,0.9,0.99,0.00040489662225846743,20,4096,5.0,COMPLETE
5,-123.05841064453125,2025-03-19 02:56:21.020615,2025-03-19 03:02:35.831169,0 days 00:06:14.810554,0.3,64,0.7,0.2,1.865818136012483e-05,0.95,0.995,1.1851515660043103e-05,20,2048,8.0,COMPLETE
6,754.7694091796875,2025-03-19 03:02:35.831169,2025-03-19 03:10:10.764298,0 days 00:07:34.933129,0.7,32,0.3,0.3,0.0007930569433855138,0.9,0.995,0.0001951396765593445,10,4096,5.0,COMPLETE
7,-64.28242492675781,2025-03-19 03:10:10.764298,2025-03-19 03:16:43.334925,0 days 00:06:32.570627,0.3,32,0.3,0.1,1.9099601385505377e-05,0.95,0.99,0.0006267702540388485,10,2048,8.0,COMPLETE
8,-201.6739959716797,2025-03-19 03:16:43.334925,2025-03-19 03:25:25.937365,0 days 00:08:42.602440,0.3,128,0.5,0.1,0.00014298589094443974,0.98,0.95,0.0001424976719890158,20,8192,10.0,COMPLETE
9,-364.04010009765625,2025-03-19 03:25:25.937365,2025-03-19 03:38:08.237999,0 days 00:12:42.300634,0.5,32,0.3,0.3,0.004677524010176147,0.98,0.995,0.0009552294429449872,20,8192,10.0,COMPLETE
10,680.0404052734375,2025-03-19 03:38:08.237999,2025-03-19 03:44:00.641955,0 days 00:05:52.403956,0.7,128,0.5,0.3,0.0011746931059660698,0.9,0.995,4.194601131160366e-05,10,4096,5.0,COMPLETE
11,807.0828857421875,2025-03-19 03:44:00.641955,2025-03-19 03:50:00.612873,0 days 00:05:59.970918,0.7,128,0.5,0.3,0.001326429162132363,0.9,0.995,5.1544513708209705e-05,10,4096,5.0,COMPLETE
12,761.4583740234375,2025-03-19 03:50:00.612873,2025-03-19 03:55:52.643964,0 days 00:05:52.031091,0.7,128,0.5,0.3,0.0017411879445801653,0.9,0.995,6.411691587694977e-05,10,4096,5.0,COMPLETE
13,818.6492919921875,2025-03-19 03:55:52.654903,2025-03-19 04:01:52.145182,0 days 00:05:59.490279,0.7,128,0.5,0.3,0.004510758226430418,0.9,0.995,4.583100027692072e-05,10,4096,5.0,COMPLETE
14,764.3817138671875,2025-03-19 04:01:52.145182,2025-03-19 04:07:57.433712,0 days 00:06:05.288530,0.7,128,0.5,0.3,0.00867514565549096,0.9,0.995,2.793441543946284e-05,10,4096,5.0,COMPLETE
15,713.0093383789062,2025-03-19 04:07:57.433712,2025-03-19 04:13:48.310084,0 days 00:05:50.876372,0.7,128,0.5,0.3,0.002753417281226987,0.9,0.995,2.9652021606646726e-05,10,4096,5.0,COMPLETE
16,525.2630004882812,2025-03-19 04:13:48.312084,2025-03-19 04:19:49.601174,0 days 00:06:01.289090,0.7,128,0.5,0.3,0.007864978751369765,0.9,0.95,9.380073543753393e-05,10,4096,8.0,COMPLETE
17,810.5730590820312,2025-03-19 04:19:49.601174,2025-03-19 04:26:56.620766,0 days 00:07:07.019592,0.7,128,0.5,0.3,0.0005214229986704393,0.9,0.995,2.3508062239150255e-05,5,8192,5.0,COMPLETE
18,730.1632690429688,2025-03-19 04:26:56.620766,2025-03-19 04:34:05.673868,0 days 00:07:09.053102,0.7,128,0.5,0.1,0.0004174886589853533,0.9,0.995,2.183549586291765e-05,5,8192,5.0,COMPLETE
19,811.2158813476562,2025-03-19 04:34:05.688880,2025-03-19 04:40:57.632733,0 days 00:06:51.943853,0.7,128,0.5,0.2,0.0034771462429724,0.98,0.95,2.0431324122021782e-05,5,8192,5.0,COMPLETE
20,282.86346435546875,2025-03-19 04:40:57.634158,2025-03-19 04:47:51.915168,0 days 00:06:54.281010,0.5,128,0.5,0.2,0.003266060536250478,0.98,0.95,0.00010082439160065667,5,8192,8.0,COMPLETE
21,804.3833618164062,2025-03-19 04:47:51.915168,2025-03-19 04:53:09.638491,0 days 00:05:17.723323,0.7,128,0.5,0.2,0.0006685326000559692,0.98,0.95,1.7375422253159303e-05,5,8192,5.0,COMPLETE
22,752.9696044921875,2025-03-19 04:53:09.638491,2025-03-19 04:58:26.066581,0 days 00:05:16.428090,0.7,128,0.5,0.2,0.004137430738920173,0.98,0.95,3.2089418146669556e-05,5,8192,5.0,COMPLETE
23,813.3419189453125,2025-03-19 04:58:26.068590,2025-03-19 05:03:58.890624,0 days 00:05:32.822034,0.7,128,0.5,0.2,0.0022196505143276726,0.98,0.95,1.7184557860884613e-05,5,8192,5.0,COMPLETE
24,806.0691528320312,2025-03-19 05:03:58.890624,2025-03-19 05:09:23.962602,0 days 00:05:25.071978,0.7,128,0.5,0.2,0.00239249685390645,0.98,0.95,1.7668498408079864e-05,5,8192,5.0,COMPLETE
25,681.8416748046875,2025-03-19 05:09:23.963601,2025-03-19 05:14:53.240086,0 days 00:05:29.276485,0.7,128,0.7,0.2,0.00557618965742504,0.98,0.95,3.668162694244868e-05,5,8192,5.0,COMPLETE
26,839.2492065429688,2025-03-19 05:14:53.240086,2025-03-19 05:19:46.515134,0 days 00:04:53.275048,0.7,128,0.5,0.2,0.009641052876191708,0.98,0.95,1.0059889572461039e-05,5,8192,5.0,COMPLETE
27,702.293701171875,2025-03-19 05:19:46.528661,2025-03-19 05:24:56.005095,0 days 00:05:09.476434,0.7,128,0.5,0.2,0.00988213445390245,0.98,0.95,1.0625687119484878e-05,5,8192,5.0,COMPLETE
28,534.8653564453125,2025-03-19 05:24:56.005095,2025-03-19 05:30:25.076284,0 days 00:05:29.071189,0.7,64,0.5,0.2,0.0017338832160454822,0.98,0.95,1.5449610542638755e-05,5,8192,8.0,COMPLETE
29,308.59210205078125,2025-03-19 05:30:25.076284,2025-03-19 05:36:13.733772,0 days 00:05:48.657488,0.5,128,0.5,0.2,4.0813676113162666e-05,0.98,0.99,7.136569838219769e-05,5,8192,5.0,COMPLETE
30,-114.70722961425781,2025-03-19 05:36:13.733772,2025-03-19 05:40:49.765368,0 days 00:04:36.031596,0.3,32,0.7,0.2,0.006390668190124608,0.95,0.95,4.530031870999895e-05,10,2048,10.0,COMPLETE
31,725.7364501953125,2025-03-19 05:40:49.767368,2025-03-19 05:46:03.372165,0 days 00:05:13.604797,0.7,128,0.5,0.2,0.003554579124877185,0.98,0.95,2.0944593437339408e-05,5,8192,5.0,COMPLETE
32,782.0333251953125,2025-03-19 05:46:03.372165,2025-03-19 05:51:44.966151,0 days 00:05:41.593986,0.7,128,0.5,0.2,0.0018037497721297168,0.98,0.95,1.5455914514572943e-05,5,8192,5.0,COMPLETE
33,807.3698120117188,2025-03-19 05:51:44.967559,2025-03-19 05:57:41.465030,0 days 00:05:56.497471,0.7,128,0.5,0.2,0.005852334977760814,0.98,0.95,1.3728378396597393e-05,5,8192,5.0,COMPLETE
34,603.0367431640625,2025-03-19 05:57:41.480653,2025-03-19 06:03:12.794126,0 days 00:05:31.313473,0.7,128,0.7,0.1,0.0009618534025642526,0.98,0.95,1.0582256238790526e-05,5,8192,5.0,COMPLETE
35,655.22998046875,2025-03-19 06:03:12.796122,2025-03-19 06:06:46.268978,0 days 00:03:33.472856,0.7,64,0.5,0.2,0.0002360063337068273,0.98,0.99,2.264985555151786e-05,5,2048,5.0,COMPLETE
36,138.92059326171875,2025-03-19 06:06:46.268978,2025-03-19 06:10:44.210886,0 days 00:03:57.941908,0.5,128,0.5,0.2,0.002735471469253119,0.95,0.95,2.7700403545184454e-05,5,4096,10.0,COMPLETE
37,859.52294921875,2025-03-19 06:10:44.210886,2025-03-19 06:16:18.684421,0 days 00:05:34.473535,0.7,64,0.3,0.2,0.004448235953062759,0.98,0.95,1.0108877212854842e-05,20,8192,5.0,COMPLETE
38,199.18626403808594,2025-03-19 06:16:18.684421,2025-03-19 06:19:32.748482,0 days 00:03:14.064061,0.3,64,0.3,0.1,0.009985041254102475,0.95,0.99,1.0101294646178192e-05,20,2048,5.0,COMPLETE
39,605.107421875,2025-03-19 06:19:32.764095,2025-03-19 06:23:28.475367,0 days 00:03:55.711272,0.7,64,0.3,0.2,0.005966485790270652,0.98,0.95,1.3100880268349401e-05,20,4096,8.0,COMPLETE
40,-45.59922790527344,2025-03-19 06:23:28.475367,2025-03-19 06:28:56.796753,0 days 00:05:28.321386,0.3,64,0.3,0.2,0.0020959667888406242,0.98,0.99,1.384721673330075e-05,20,8192,10.0,COMPLETE
41,831.33447265625,2025-03-19 06:28:56.812377,2025-03-19 06:34:52.321441,0 days 00:05:55.509064,0.7,64,0.3,0.2,0.00433072771339779,0.98,0.95,1.8634404404240677e-05,20,8192,5.0,COMPLETE
42,688.0626220703125,2025-03-19 06:34:52.321441,2025-03-19 06:40:26.028382,0 days 00:05:33.706941,0.7,64,0.3,0.2,0.004205870709423129,0.98,0.95,0.00028424451982690224,20,8192,5.0,COMPLETE
43,829.4021606445312,2025-03-19 06:40:26.028382,2025-03-19 06:46:09.656714,0 days 00:05:43.628332,0.7,64,0.3,0.2,0.005217040122617536,0.98,0.95,1.782250844686983e-05,20,8192,5.0,COMPLETE
44,846.0369262695312,2025-03-19 06:46:09.657715,2025-03-19 06:51:40.596430,0 days 00:05:30.938715,0.7,64,0.3,0.2,0.0074266515917861585,0.98,0.95,1.1664809492856492e-05,20,8192,5.0,COMPLETE
45,555.720458984375,2025-03-19 06:51:40.596430,2025-03-19 06:57:09.370719,0 days 00:05:28.774289,0.5,64,0.3,0.2,0.007268232554308964,0.98,0.95,1.2525197125827647e-05,20,8192,5.0,COMPLETE
46,800.8704833984375,2025-03-19 06:57:09.386225,2025-03-19 07:02:50.774507,0 days 00:05:41.388282,0.7,64,0.3,0.2,1.099985223916306e-05,0.98,0.95,1.0085817358730085e-05,20,8192,5.0,COMPLETE
47,831.5238037109375,2025-03-19 07:02:50.774507,2025-03-19 07:08:09.480419,0 days 00:05:18.705912,0.7,64,0.3,0.2,0.005177244645632934,0.98,0.95,1.233152477559541e-05,20,8192,5.0,COMPLETE
48,481.33587646484375,2025-03-19 07:08:09.481410,2025-03-19 07:13:25.191476,0 days 00:05:15.710066,0.7,64,0.3,0.2,6.691889882728738e-05,0.98,0.95,1.3796979537911845e-05,20,8192,10.0,COMPLETE
49,252.29501342773438,2025-03-19 07:13:25.191476,2025-03-19 07:17:38.613056,0 days 00:04:13.421580,0.3,64,0.3,0.1,0.007686227406914297,0.95,0.95,1.0806400402898969e-05,20,8192,5.0,COMPLETE
