trial,params,mean_reward,std_reward
0,"{'learning_rate': 0.00019630406500402724, 'n_steps': 2048, 'batch_size': 128, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.98, 'clip_range': 0.3, 'ent_coef': 0.005, 'alpha': 0.3, 'beta': 0.5, 's_min': 5.0}",-87.07301,0.31798545
1,"{'learning_rate': 6.734150657750829e-05, 'n_steps': 8192, 'batch_size': 32, 'n_epochs': 20, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'ent_coef': 0.0, 'alpha': 0.5, 'beta': 0.5, 's_min': 5.0}",401.4809,1.1692309
2,"{'learning_rate': 0.0005462277217684342, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.995, 'gae_lambda': 0.9, 'clip_range': 0.1, 'ent_coef': 0.0, 'alpha': 0.5, 'beta': 0.3, 's_min': 10.0}",271.857,0.4137854
3,"{'learning_rate': 1.747528400007683e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.995, 'gae_lambda': 0.98, 'clip_range': 0.1, 'ent_coef': 0.0, 'alpha': 0.5, 'beta': 0.7, 's_min': 8.0}",-285.19775,1.4224786
4,"{'learning_rate': 7.742636826811278e-05, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'ent_coef': 0.005, 'alpha': 0.3, 'beta': 0.7, 's_min': 10.0}",-409.71338,0.685735
5,"{'learning_rate': 3.351602650938841e-05, 'n_steps': 8192, 'batch_size': 128, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'ent_coef': 0.01, 'alpha': 0.7, 'beta': 0.7, 's_min': 8.0}",354.16595,0.49782
6,"{'learning_rate': 0.00029836472402833405, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 20, 'gamma': 0.99, 'gae_lambda': 0.9, 'clip_range': 0.1, 'ent_coef': 0.01, 'alpha': 0.5, 'beta': 0.7, 's_min': 10.0}",-249.24133,11.062355
7,"{'learning_rate': 0.00020565123083486514, 'n_steps': 2048, 'batch_size': 32, 'n_epochs': 10, 'gamma': 0.995, 'gae_lambda': 0.98, 'clip_range': 0.1, 'ent_coef': 0.005, 'alpha': 0.5, 'beta': 0.5, 's_min': 10.0}",-331.01544,16.257391
8,"{'learning_rate': 0.0003430469286314919, 'n_steps': 8192, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.95, 'gae_lambda': 0.98, 'clip_range': 0.1, 'ent_coef': 0.0, 'alpha': 0.5, 'beta': 0.3, 's_min': 10.0}",-10.479189,1.4910737
9,"{'learning_rate': 5.3366992312063123e-05, 'n_steps': 8192, 'batch_size': 32, 'n_epochs': 20, 'gamma': 0.995, 'gae_lambda': 0.95, 'clip_range': 0.3, 'ent_coef': 0.01, 'alpha': 0.5, 'beta': 0.3, 's_min': 8.0}",192.08383,0.31657922
10,"{'learning_rate': 0.0005994842503189409, 'n_steps': 8192, 'batch_size': 128, 'n_epochs': 10, 'gamma': 0.95, 'gae_lambda': 0.9, 'clip_range': 0.2, 'ent_coef': 0.01, 'alpha': 0.5, 'beta': 0.7, 's_min': 5.0}",267.50864,1.2242486
11,"{'learning_rate': 7.390722033525775e-05, 'n_steps': 4096, 'batch_size': 128, 'n_epochs': 20, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'ent_coef': 0.0, 'alpha': 0.5, 'beta': 0.5, 's_min': 8.0}",-57.763977,0.7926477
12,"{'learning_rate': 0.00011768119524349992, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 20, 'gamma': 0.99, 'gae_lambda': 0.9, 'clip_range': 0.3, 'ent_coef': 0.0, 'alpha': 0.3, 'beta': 0.7, 's_min': 10.0}",-224.45871,32.686855
13,"{'learning_rate': 0.0003944206059437656, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 20, 'gamma': 0.99, 'gae_lambda': 0.9, 'clip_range': 0.1, 'ent_coef': 0.01, 'alpha': 0.5, 'beta': 0.5, 's_min': 8.0}",218.4718,2.4737988
14,"{'learning_rate': 2.104904144512022e-05, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 5, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'ent_coef': 0.005, 'alpha': 0.5, 'beta': 0.7, 's_min': 5.0}",376.85077,0.22918148
15,"{'learning_rate': 2.9150530628251757e-05, 'n_steps': 4096, 'batch_size': 32, 'n_epochs': 10, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_range': 0.3, 'ent_coef': 0.01, 'alpha': 0.7, 'beta': 0.7, 's_min': 5.0}",615.0109,0.24727081
16,"{'learning_rate': 2.782559402207126e-05, 'n_steps': 2048, 'batch_size': 32, 'n_epochs': 10, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_range': 0.3, 'ent_coef': 0.005, 'alpha': 0.7, 'beta': 0.7, 's_min': 5.0}",519.027,0.14672476
17,"{'learning_rate': 1.0974987654930568e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 20, 'gamma': 0.995, 'gae_lambda': 0.95, 'clip_range': 0.3, 'ent_coef': 0.01, 'alpha': 0.3, 'beta': 0.7, 's_min': 10.0}",-242.70515,0.0
18,"{'learning_rate': 0.0007220809018385471, 'n_steps': 4096, 'batch_size': 128, 'n_epochs': 20, 'gamma': 0.995, 'gae_lambda': 0.95, 'clip_range': 0.1, 'ent_coef': 0.005, 'alpha': 0.7, 'beta': 0.5, 's_min': 5.0}",244.03215,30.006971
19,"{'learning_rate': 0.0001873817422860385, 'n_steps': 4096, 'batch_size': 128, 'n_epochs': 20, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_range': 0.2, 'ent_coef': 0.005, 'alpha': 0.3, 'beta': 0.7, 's_min': 8.0}",-259.50833,11.689987
20,"{'learning_rate': 0.00037649358067924713, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 5, 'gamma': 0.995, 'gae_lambda': 0.9, 'clip_range': 0.1, 'ent_coef': 0.005, 'alpha': 0.5, 'beta': 0.5, 's_min': 8.0}",128.6901,13.056976
21,"{'learning_rate': 0.00013530477745798074, 'n_steps': 4096, 'batch_size': 128, 'n_epochs': 20, 'gamma': 0.99, 'gae_lambda': 0.9, 'clip_range': 0.2, 'ent_coef': 0.0, 'alpha': 0.7, 'beta': 0.5, 's_min': 5.0}",727.09344,0.35951698
22,"{'learning_rate': 0.00020565123083486514, 'n_steps': 2048, 'batch_size': 32, 'n_epochs': 20, 'gamma': 0.995, 'gae_lambda': 0.95, 'clip_range': 0.1, 'ent_coef': 0.005, 'alpha': 0.7, 'beta': 0.3, 's_min': 8.0}",503.79745,2.515473
23,"{'learning_rate': 0.00047508101621027984, 'n_steps': 8192, 'batch_size': 128, 'n_epochs': 5, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_range': 0.1, 'ent_coef': 0.0, 'alpha': 0.5, 'beta': 0.5, 's_min': 5.0}",358.80954,0.97078484
24,"{'learning_rate': 0.0009111627561154896, 'n_steps': 8192, 'batch_size': 128, 'n_epochs': 10, 'gamma': 0.95, 'gae_lambda': 0.9, 'clip_range': 0.2, 'ent_coef': 0.01, 'alpha': 0.7, 'beta': 0.7, 's_min': 10.0}",-4.4443297,4.593283
25,"{'learning_rate': 0.000756463327554629, 'n_steps': 8192, 'batch_size': 128, 'n_epochs': 20, 'gamma': 0.995, 'gae_lambda': 0.95, 'clip_range': 0.1, 'ent_coef': 0.005, 'alpha': 0.3, 'beta': 0.5, 's_min': 10.0}",-553.96655,10.894558
26,"{'learning_rate': 2.782559402207126e-05, 'n_steps': 2048, 'batch_size': 128, 'n_epochs': 20, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.1, 'ent_coef': 0.005, 'alpha': 0.5, 'beta': 0.3, 's_min': 10.0}",230.12679,1.5896902
27,"{'learning_rate': 0.0003944206059437656, 'n_steps': 4096, 'batch_size': 32, 'n_epochs': 5, 'gamma': 0.995, 'gae_lambda': 0.9, 'clip_range': 0.3, 'ent_coef': 0.0, 'alpha': 0.3, 'beta': 0.3, 's_min': 10.0}",50.869377,25.86679
28,"{'learning_rate': 2.310129700083158e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 5, 'gamma': 0.995, 'gae_lambda': 0.9, 'clip_range': 0.1, 'ent_coef': 0.01, 'alpha': 0.7, 'beta': 0.7, 's_min': 5.0}",624.9223,0.12041662
29,"{'learning_rate': 2.782559402207126e-05, 'n_steps': 4096, 'batch_size': 32, 'n_epochs': 5, 'gamma': 0.995, 'gae_lambda': 0.9, 'clip_range': 0.3, 'ent_coef': 0.01, 'alpha': 0.3, 'beta': 0.7, 's_min': 5.0}",37.049892,0.037061196
30,"{'learning_rate': 0.00010235310218990269, 'n_steps': 4096, 'batch_size': 128, 'n_epochs': 20, 'gamma': 0.99, 'gae_lambda': 0.9, 'clip_range': 0.1, 'ent_coef': 0.01, 'alpha': 0.3, 'beta': 0.3, 's_min': 10.0}",-4.661392,0.6103542
31,"{'learning_rate': 0.00010235310218990269, 'n_steps': 2048, 'batch_size': 128, 'n_epochs': 10, 'gamma': 0.995, 'gae_lambda': 0.98, 'clip_range': 0.3, 'ent_coef': 0.01, 'alpha': 0.7, 'beta': 0.5, 's_min': 8.0}",497.80035,0.47253653
32,"{'learning_rate': 3.511191734215135e-05, 'n_steps': 8192, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_range': 0.3, 'ent_coef': 0.0, 'alpha': 0.7, 'beta': 0.7, 's_min': 8.0}",391.67163,0.21246426
33,"{'learning_rate': 0.00041320124001153384, 'n_steps': 4096, 'batch_size': 128, 'n_epochs': 10, 'gamma': 0.995, 'gae_lambda': 0.98, 'clip_range': 0.1, 'ent_coef': 0.0, 'alpha': 0.5, 'beta': 0.5, 's_min': 5.0}",-147.90764,8.753441
34,"{'learning_rate': 0.0005994842503189409, 'n_steps': 8192, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_range': 0.1, 'ent_coef': 0.005, 'alpha': 0.7, 'beta': 0.7, 's_min': 5.0}",26.686737,6.8440137
35,"{'learning_rate': 2.782559402207126e-05, 'n_steps': 2048, 'batch_size': 32, 'n_epochs': 5, 'gamma': 0.99, 'gae_lambda': 0.9, 'clip_range': 0.3, 'ent_coef': 0.0, 'alpha': 0.7, 'beta': 0.7, 's_min': 5.0}",687.4925,0.054898463
36,"{'learning_rate': 0.0006579332246575682, 'n_steps': 2048, 'batch_size': 32, 'n_epochs': 20, 'gamma': 0.99, 'gae_lambda': 0.9, 'clip_range': 0.1, 'ent_coef': 0.0, 'alpha': 0.3, 'beta': 0.5, 's_min': 10.0}",-26.538767,10.831635
37,"{'learning_rate': 0.0003430469286314919, 'n_steps': 2048, 'batch_size': 32, 'n_epochs': 5, 'gamma': 0.995, 'gae_lambda': 0.9, 'clip_range': 0.2, 'ent_coef': 0.005, 'alpha': 0.3, 'beta': 0.5, 's_min': 5.0}",-30.501984,18.76561
38,"{'learning_rate': 0.00032745491628777317, 'n_steps': 8192, 'batch_size': 64, 'n_epochs': 5, 'gamma': 0.99, 'gae_lambda': 0.98, 'clip_range': 0.2, 'ent_coef': 0.01, 'alpha': 0.7, 'beta': 0.7, 's_min': 5.0}",-131.1671,23.6674
39,"{'learning_rate': 4.8626015800653536e-05, 'n_steps': 2048, 'batch_size': 128, 'n_epochs': 10, 'gamma': 0.95, 'gae_lambda': 0.98, 'clip_range': 0.3, 'ent_coef': 0.01, 'alpha': 0.7, 'beta': 0.7, 's_min': 8.0}",409.19864,0.15668201
40,"{'learning_rate': 9.770099572992247e-05, 'n_steps': 2048, 'batch_size': 32, 'n_epochs': 20, 'gamma': 0.95, 'gae_lambda': 0.9, 'clip_range': 0.2, 'ent_coef': 0.0, 'alpha': 0.5, 'beta': 0.7, 's_min': 8.0}",201.32333,0.44547886
41,"{'learning_rate': 1.5199110829529332e-05, 'n_steps': 8192, 'batch_size': 32, 'n_epochs': 5, 'gamma': 0.95, 'gae_lambda': 0.9, 'clip_range': 0.1, 'ent_coef': 0.0, 'alpha': 0.5, 'beta': 0.7, 's_min': 10.0}",38.10842,0.53153175
42,"{'learning_rate': 2.4201282647943835e-05, 'n_steps': 2048, 'batch_size': 128, 'n_epochs': 10, 'gamma': 0.995, 'gae_lambda': 0.95, 'clip_range': 0.2, 'ent_coef': 0.0, 'alpha': 0.5, 'beta': 0.7, 's_min': 5.0}",236.9784,0.24592905
43,"{'learning_rate': 0.00010235310218990269, 'n_steps': 2048, 'batch_size': 32, 'n_epochs': 20, 'gamma': 0.995, 'gae_lambda': 0.98, 'clip_range': 0.2, 'ent_coef': 0.01, 'alpha': 0.5, 'beta': 0.3, 's_min': 5.0}",373.881,2.672044
44,"{'learning_rate': 0.00016297508346206434, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 5, 'gamma': 0.99, 'gae_lambda': 0.98, 'clip_range': 0.2, 'ent_coef': 0.01, 'alpha': 0.5, 'beta': 0.7, 's_min': 10.0}",-933.38684,191.9138
45,"{'learning_rate': 0.0001232846739442066, 'n_steps': 2048, 'batch_size': 128, 'n_epochs': 20, 'gamma': 0.99, 'gae_lambda': 0.98, 'clip_range': 0.3, 'ent_coef': 0.0, 'alpha': 0.3, 'beta': 0.3, 's_min': 8.0}",-44.707012,10.910008
46,"{'learning_rate': 0.00035938136638046257, 'n_steps': 8192, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.95, 'gae_lambda': 0.9, 'clip_range': 0.1, 'ent_coef': 0.005, 'alpha': 0.7, 'beta': 0.5, 's_min': 8.0}",262.13232,60.901894
47,"{'learning_rate': 0.0006892612104349695, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 20, 'gamma': 0.95, 'gae_lambda': 0.98, 'clip_range': 0.2, 'ent_coef': 0.01, 'alpha': 0.5, 'beta': 0.3, 's_min': 5.0}",418.90323,14.807313
48,"{'learning_rate': 0.00037649358067924713, 'n_steps': 8192, 'batch_size': 128, 'n_epochs': 10, 'gamma': 0.95, 'gae_lambda': 0.9, 'clip_range': 0.2, 'ent_coef': 0.01, 'alpha': 0.7, 'beta': 0.7, 's_min': 10.0}",100.83303,1.9028895
49,"{'learning_rate': 1.3219411484660286e-05, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 5, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'ent_coef': 0.0, 'alpha': 0.3, 'beta': 0.3, 's_min': 10.0}",15.108584,5.409599
